,city,cloudiness,country,date,humidity,latitude,longitude,temperature,wind
0,upernavik,100,GL,1586650763,88,72.79,-56.15,-7.03,0.78
1,san quintin,17,MX,1586650758,73,30.48,-115.95,16.44,7.83
2,butaritari,88,KI,1586650641,74,3.07,172.79,28.91,4.63
3,tuktoyaktuk,20,CA,1586650683,84,69.45,-133.04,-14.0,5.1
4,port elizabeth,92,ZA,1586650824,49,-33.92,25.57,20.0,3.1
5,ushuaia,40,AR,1586650647,75,-54.8,-68.3,5.0,7.7
6,tilichiki,4,RU,1586651057,90,60.47,166.1,-10.0,2.31
7,barrow,90,US,1586650723,85,71.29,-156.79,-4.0,6.7
8,hermanus,100,ZA,1586650353,93,-34.42,19.23,17.22,8.05
9,severo-kurilsk,63,RU,1586651057,93,50.68,156.12,-0.72,3.75
10,los llanos de aridane,90,ES,1586651057,77,28.66,-17.92,19.0,4.6
11,bethel,1,US,1586650747,31,41.37,-73.41,11.11,2.6
12,taltal,23,CL,1586650993,77,-25.4,-70.48,16.86,1.87
13,albany,20,US,1586650436,30,42.6,-73.97,7.22,5.7
14,vaini,20,TO,1586650643,65,-21.2,-175.2,27.0,2.6
15,puerto ayora,75,EC,1586650723,74,-0.74,-90.35,28.0,5.1
16,magadan,93,RU,1586651058,90,59.57,150.8,-5.73,2.06
17,saint-georges,17,GD,1586650777,78,12.06,-61.75,25.95,7.27
18,todos santos,40,MX,1586651058,49,23.45,-110.22,24.44,6.2
19,rikitea,62,PF,1586650663,75,-23.12,-134.97,25.62,2.52
20,new norfolk,40,AU,1586650813,58,-42.78,147.06,13.33,8.7
21,port alfred,80,ZA,1586650633,89,-33.59,26.89,18.33,1.79
22,busselton,84,AU,1586650647,67,-33.65,115.33,22.22,4.17
23,saint george,1,US,1586650650,28,37.1,-113.58,21.11,7.2
24,provideniya,100,RU,1586650359,92,64.38,-173.3,0.45,3.09
25,atuona,48,PF,1586650692,66,-9.8,-139.03,28.27,2.58
26,faya,34,SA,1586651058,67,18.39,42.45,18.0,2.07
27,thompson,90,CA,1586650651,67,55.74,-97.86,-5.0,6.7
28,bluff,82,NZ,1586650643,52,-46.6,168.33,20.0,2.24
29,ancud,20,CL,1586650752,93,-41.87,-73.82,5.0,1.0
30,mar del plata,69,AR,1586650807,82,-38.0,-57.56,16.11,2.87
31,solton,7,RU,1586650867,89,52.84,86.48,-0.63,1.12
32,tasiilaq,85,GL,1586650707,53,65.61,-37.64,-3.0,5.1
33,kapaa,90,US,1586650630,83,22.08,-159.32,26.0,4.6
34,hobart,40,AU,1586650644,58,-42.88,147.33,13.33,8.7
35,pevek,44,RU,1586650652,91,69.7,170.31,-12.34,6.5
36,chervona sloboda,0,UA,1586651059,72,49.38,32.15,3.19,3.97
37,pingzhuang,0,CN,1586651059,33,42.04,119.29,10.0,5.45
38,marshall,1,US,1586651059,59,34.38,-86.33,19.0,2.1
39,najran,40,SA,1586650862,30,17.49,44.13,28.0,3.1
40,jamestown,1,US,1586650754,45,42.1,-79.24,6.67,3.6
41,surt,2,LY,1586651059,61,31.21,16.59,15.3,4.96
42,teya,0,RU,1586651059,94,60.38,92.63,-3.43,1.53
43,havelock,1,US,1586651059,54,34.88,-76.9,16.0,3.1
44,punta arenas,40,CL,1586650653,75,-53.15,-70.92,6.0,3.1
45,verkhnyaya inta,17,RU,1586651060,92,65.98,60.31,-10.67,2.69
46,makueni,72,KE,1586651060,69,-1.8,37.62,17.85,0.91
47,georgetown,20,MY,1586650723,88,5.41,100.34,28.0,1.17
48,kyabram,1,AU,1586651060,65,-36.32,145.05,15.0,4.72
49,lebu,0,CL,1586650760,70,-37.62,-73.65,11.95,6.75
50,brae,100,GB,1586651060,75,60.4,-1.35,8.0,13.4
51,katsuura,75,JP,1586650456,93,35.13,140.3,10.56,4.6
52,bakchar,25,RU,1586651060,97,57.02,82.07,-0.57,1.79
53,fortuna,90,US,1586650702,81,40.6,-124.16,13.89,5.1
54,husavik,90,IS,1586650799,69,66.04,-17.34,1.0,10.8
55,sinnamary,100,GF,1586650909,79,5.38,-52.95,26.31,5.86
56,vila franca do campo,20,PT,1586651060,76,37.72,-25.43,14.0,5.1
57,victoria,20,HK,1586650637,59,22.29,114.16,20.0,8.2
58,aklavik,5,CA,1586650982,49,68.22,-135.01,-4.0,3.6
59,castro,6,BR,1586650345,71,-24.79,-50.01,13.75,2.13
60,ribeira grande,0,PT,1586650883,73,38.52,-28.7,16.48,2.96
61,pozarevac,7,RS,1586651061,63,44.62,21.18,6.11,0.5
62,dinghai,75,CN,1586651061,87,26.28,119.79,15.0,3.0
63,bredasdorp,100,ZA,1586650779,60,-34.53,20.04,20.0,9.3
64,port lincoln,90,AU,1586650850,60,-34.73,135.87,14.63,3.46
65,luderitz,0,NA,1586651061,87,-26.65,15.16,14.0,2.1
66,hobyo,4,SO,1586651061,75,5.35,48.53,27.76,4.96
67,roma,1,US,1586650925,44,43.21,-75.46,5.56,3.1
68,rudnya,0,RU,1586651061,82,54.95,31.09,0.06,3.79
69,simplicio mendes,94,BR,1586651061,79,-7.85,-41.91,23.85,1.3
70,waipawa,29,NZ,1586650983,63,-41.41,175.52,18.0,11.8
71,srednekolymsk,82,RU,1586650722,96,67.45,153.68,-2.06,5.66
72,umm lajj,2,SA,1586651061,54,25.02,37.27,19.85,4.3
73,garut,17,ID,1586651062,70,-7.2,107.89,21.68,0.26
74,avarua,98,CK,1586650702,83,-21.21,-159.78,29.0,2.6
75,watertown,20,US,1586651062,31,42.37,-71.18,8.33,9.8
76,byron bay,1,AU,1586650883,49,-28.65,153.62,24.0,8.2
77,lompoc,75,US,1586650654,72,34.64,-120.46,22.22,6.7
78,port-gentil,100,GA,1586650639,87,-0.72,8.78,25.54,7.15
79,broken hill,0,AU,1586651047,47,-31.95,141.43,14.0,5.7
80,bandarbeyla,32,SO,1586651062,72,9.49,50.81,27.36,2.29
81,bambous virieux,75,MU,1586650742,83,-20.34,57.76,24.44,2.6
82,tautira,100,PF,1586651062,70,-17.73,-149.15,30.0,1.5
83,half moon bay,90,US,1586650860,81,37.46,-122.43,19.44,3.6
84,mehamn,82,NO,1586651062,95,71.04,27.85,-4.73,3.29
85,laguna,1,US,1586650763,63,38.42,-121.42,22.0,4.6
86,andapa,38,MG,1586651062,78,-14.65,49.65,19.81,1.21
87,kavieng,93,PG,1586650661,72,-2.57,150.8,28.79,1.04
88,karasburg,1,NA,1586651063,25,-28.02,18.75,17.42,4.54
89,guerrero negro,5,MX,1586650772,60,27.98,-114.06,17.82,8.88
90,iqaluit,90,CA,1586650972,73,63.75,-68.51,-4.0,4.1
91,kodiak,90,US,1586650755,80,57.79,-152.41,5.0,8.7
92,san patricio,40,MX,1586650739,74,19.22,-104.7,28.0,7.27
93,great bend,1,US,1586651063,15,38.36,-98.76,28.0,5.1
94,nouadhibou,0,MR,1586650855,68,20.93,-17.03,20.0,9.8
95,kahului,20,US,1586650618,58,20.89,-156.47,28.0,7.7
96,hithadhoo,5,MV,1586650719,67,-0.6,73.08,29.09,3.94
97,kruisfontein,95,ZA,1586650883,54,-34.0,24.73,16.31,2.67
98,mount gambier,90,AU,1586650778,62,-37.83,140.77,13.0,3.6
99,tiksi,66,RU,1586650738,91,71.69,128.87,-13.31,8.16
100,camana,69,PE,1586651063,78,-16.62,-72.71,22.4,2.73
101,tete,40,MZ,1586651063,88,-16.16,33.59,20.0,0.79
102,canutama,78,BR,1586651065,94,-6.53,-64.38,24.63,1.53
103,sergeyevka,98,KZ,1586651065,68,53.88,67.42,4.97,4.2
104,bara,100,NG,1586651065,18,10.37,10.73,27.9,0.53
105,chokurdakh,99,RU,1586650807,98,70.63,147.92,-1.6,6.02
106,alofi,98,NU,1586650700,66,-19.06,-169.92,29.0,5.1
107,sitka,20,US,1586650740,49,57.05,-135.33,8.0,1.5
108,chingirlau,93,KZ,1586650946,61,51.09,54.08,5.93,4.72
109,longyearbyen,20,SJ,1586650949,69,78.22,15.64,-22.0,2.6
110,bijie,100,CN,1586651066,50,27.31,105.29,9.02,1.0
111,saint-philippe,26,RE,1586650893,73,-21.36,55.77,24.0,2.1
112,ust-tsilma,73,RU,1586650996,95,65.44,52.15,-8.65,1.29
113,alamosa,75,US,1586651066,8,37.47,-105.87,16.0,4.6
114,saskylakh,11,RU,1586650752,90,71.92,114.08,-17.15,5.55
115,basco,96,PH,1586650652,78,20.45,121.97,25.3,9.05
116,hilo,90,US,1586650656,69,19.73,-155.09,27.0,4.1
117,hailar,0,CN,1586651066,31,49.2,119.7,9.74,1.59
118,north bend,1,US,1586651005,71,43.41,-124.22,15.56,8.2
119,namanga,89,KE,1586651066,60,-2.54,36.79,18.25,3.16
120,tigil,0,RU,1586651066,90,57.8,158.67,-4.29,2.02
121,airai,96,TL,1586650673,69,-8.93,125.41,18.74,0.88
122,svetlyy,100,RU,1586651066,52,54.67,20.13,5.0,4.0
123,kihei,20,US,1586650907,58,20.79,-156.47,28.0,7.7
124,conceicao do araguaia,88,BR,1586650996,88,-8.26,-49.26,24.46,1.51
125,zeya,5,RU,1586651067,60,53.75,127.27,6.39,1.7
126,aksay,20,RU,1586651000,55,47.26,39.87,4.44,4.0
127,faanui,46,PF,1586650753,76,-16.48,-151.75,28.1,6.33
128,farafangana,27,MG,1586651067,85,-22.82,47.83,23.1,1.03
129,banda aceh,45,ID,1586650831,80,5.56,95.32,26.79,0.82
130,khatanga,66,RU,1586650732,94,71.97,102.5,-13.28,3.68
131,touros,20,BR,1586651067,83,-5.2,-35.46,27.0,3.1
132,vardo,46,NO,1586650773,92,70.37,31.11,-3.2,3.79
133,ban nahin,43,LA,1586651067,72,18.24,104.21,25.42,1.74
134,zyryanka,3,RU,1586651067,96,65.75,150.85,-2.45,6.99
135,marzuq,2,YE,1586651067,50,14.4,46.47,21.86,1.67
136,genhe,4,CN,1586651067,34,50.78,121.52,9.41,0.91
137,bilma,100,NE,1586651067,16,18.69,12.92,25.04,2.24
138,cape town,90,ZA,1586650325,93,-33.93,18.42,18.33,8.7
139,prince rupert,1,CA,1586650847,25,54.32,-130.32,12.0,3.6
140,saint-pierre,20,RE,1586650792,73,-21.34,55.48,24.0,2.1
141,mahebourg,75,MU,1586650768,83,-20.41,57.7,24.44,2.6
142,lagoa,0,PT,1586650755,77,39.05,-27.98,16.26,4.56
143,baker city,1,US,1586651068,25,44.77,-117.83,12.0,10.8
144,talnakh,75,RU,1586650843,93,69.49,88.4,1.0,14.0
145,puerto el triunfo,75,SV,1586651001,74,13.28,-88.55,30.0,4.1
146,kefamenanu,87,ID,1586651068,76,-9.45,124.48,24.64,0.55
147,tuatapere,56,NZ,1586650754,52,-46.13,167.68,20.0,2.24
148,yellowknife,75,CA,1586650350,52,62.46,-114.35,-7.0,8.7
149,carnarvon,14,AU,1586650738,100,-24.87,113.63,24.0,5.7
150,ponta do sol,40,PT,1586650843,67,32.67,-17.1,17.0,4.6
151,isangel,20,VU,1586651068,58,-19.55,169.27,29.0,2.45
152,gien,41,FR,1586651068,69,47.69,2.63,13.89,0.94
153,mao,27,ES,1586650817,76,39.89,4.27,14.0,3.6
154,datong,0,CN,1586651068,28,40.09,113.29,7.33,5.46
155,eureka,90,US,1586651000,81,40.8,-124.16,13.89,5.1
156,truro,3,GB,1586651072,87,50.27,-5.05,11.67,0.5
157,oussouye,40,SN,1586651072,94,12.48,-16.55,24.0,2.1
158,okhotsk,34,RU,1586651072,92,59.38,143.3,-1.33,0.98
159,tocopilla,26,CL,1586650966,55,-22.09,-70.2,20.43,1.9
160,mataura,93,NZ,1586650632,52,-46.19,168.86,20.0,2.24
161,xai-xai,0,MZ,1586651072,93,-25.05,33.64,20.37,2.62
162,kurumkan,100,RU,1586651072,44,54.3,110.3,7.62,1.19
163,brazzaville,75,CG,1586651072,94,-4.27,15.28,24.0,0.8
164,deer lake,75,CA,1586651072,80,49.17,-57.43,1.0,2.6
165,brawley,1,US,1586651072,37,32.98,-115.53,24.44,2.74
166,east london,85,ZA,1586650688,67,-33.02,27.91,23.19,0.86
167,kismayo,100,SO,1586651073,76,-0.36,42.55,28.28,1.96
168,cidreira,4,BR,1586650892,70,-30.18,-50.21,18.75,2.38
169,puerto baquerizo moreno,75,EC,1586651074,88,-0.9,-89.6,27.0,3.6
170,billund,98,DK,1586651074,57,55.73,9.11,10.0,4.1
171,port blair,78,IN,1586650929,72,11.67,92.75,27.81,3.32
172,gao,56,ML,1586651038,19,16.64,1.64,29.87,2.04
173,ucluelet,20,CA,1586651074,33,48.93,-125.55,15.56,4.6
174,sao filipe,93,CV,1586651008,74,14.9,-24.5,24.1,4.12
175,chapais,90,CA,1586651074,68,49.78,-74.85,-2.0,4.6
176,purranque,6,CL,1586651074,66,-40.92,-73.17,10.0,0.5
177,qaanaaq,88,GL,1586650683,72,77.48,-69.36,-11.22,1.45
178,saldanha,99,ZA,1586650683,93,-33.01,17.94,16.0,7.2
179,saint anthony,90,US,1586650802,26,45.02,-93.22,15.0,4.1
180,pangkalanbuun,92,ID,1586651074,90,-2.68,111.62,25.33,1.15
181,fairbanks,1,US,1586650485,36,64.84,-147.72,8.0,1.33
182,san andres,40,CO,1586650490,79,12.58,-81.7,29.0,5.1
183,ilulissat,90,GL,1586650722,68,69.22,-51.1,-2.0,4.1
184,khiri mat,20,TH,1586651075,69,16.83,99.8,31.11,1.67
185,aktau,0,KZ,1586651075,93,43.65,51.2,6.0,2.0
186,beyneu,23,KZ,1586651075,50,45.32,55.2,9.7,2.34
187,kutum,37,SD,1586651075,17,14.2,24.67,19.04,3.95
188,bandar-e anzali,91,IR,1586651075,77,37.47,49.46,10.34,0.9
189,wanning,99,CN,1586650970,87,18.8,110.4,23.94,6.62
190,santa luzia,5,BR,1586651075,78,-19.77,-43.85,23.0,4.1
191,aykhal,79,RU,1586650793,68,66.0,111.5,-4.0,3.0
192,blagoyevo,99,RU,1586651075,94,63.37,47.92,-7.41,0.62
193,takoradi,46,GH,1586651000,86,4.88,-1.76,26.85,2.18
194,krasnogorsk,1,RU,1586651075,86,55.82,37.32,-2.0,3.0
195,dodge city,1,US,1586650931,11,37.75,-100.02,27.22,3.6
196,tabuk,13,PH,1586651075,72,17.42,121.44,25.39,0.95
197,whitehorse,5,CA,1586651076,23,60.72,-135.05,4.0,0.26
198,wageningen,29,NL,1586651076,65,51.97,5.67,12.22,0.5
199,clinton,75,US,1586650945,57,42.59,-82.92,12.78,5.7
200,moussoro,89,TD,1586651076,14,13.64,16.49,27.84,6.54
201,avera,1,US,1586650887,36,33.19,-82.53,23.0,1.95
202,nargana,69,PA,1586651076,83,9.44,-78.59,27.19,6.64
203,evensk,100,RU,1586651076,88,61.95,159.23,-10.55,1.1
204,chuy,17,UY,1586650762,76,-33.7,-53.46,16.86,2.87
205,cabo san lucas,40,MX,1586650892,56,22.89,-109.91,24.44,7.2
206,esperance,40,AU,1586650647,56,-33.87,121.9,22.0,8.7
207,kampot,40,KH,1586651076,88,10.62,104.18,27.0,0.5
208,mashhad,40,IR,1586651076,100,36.3,59.61,12.0,2.1
209,barber,40,CW,1586651076,78,12.28,-69.07,27.0,6.7
210,shingu,75,JP,1586650963,71,33.73,135.98,12.0,2.1
211,chernyshevskiy,76,RU,1586651076,94,63.01,112.47,-3.38,3.63
212,lae,98,PG,1586651077,58,-6.72,146.98,30.58,1.26
213,flinders,0,AU,1586650813,44,-34.58,150.86,18.89,5.1
214,dilla,51,ET,1586651077,50,6.41,38.31,19.23,3.0
215,chyhyryn,1,UA,1586651077,71,49.08,32.66,3.47,3.97
216,grand gaube,75,MU,1586650956,83,-20.01,57.66,24.44,2.6
217,killybegs,100,IE,1586651077,94,54.63,-8.45,7.78,0.45
218,college,75,US,1586650489,38,64.86,-147.8,8.0,1.23
219,kemi,74,FI,1586651077,92,65.86,24.82,-5.0,3.1
220,edinburg,75,GB,1586650957,81,55.95,-3.2,10.56,5.7
221,sao domingos,100,BR,1586650832,74,-13.4,-46.32,22.47,0.25
222,umba,57,RU,1586651077,94,66.69,34.34,-4.6,3.76
223,torbay,90,CA,1586650743,74,47.67,-52.73,1.67,9.3
224,qaqortoq,100,GL,1586650976,48,60.72,-46.03,5.0,20.6
225,ayan,16,RU,1586650754,85,56.45,138.17,1.03,2.21
226,paamiut,100,GL,1586651001,73,61.99,-49.67,4.27,4.82
227,nikolskoye,3,RU,1586650717,92,59.7,30.79,-3.0,1.33
228,jalu,7,LY,1586651001,50,29.03,21.55,15.54,3.99
229,bilibino,91,RU,1586651078,89,68.05,166.44,-9.89,1.68
230,beringovskiy,95,RU,1586650742,94,63.05,179.32,-9.87,4.7
231,sibolga,87,ID,1586651078,76,1.74,98.78,26.06,1.45
232,nemuro,75,JP,1586650763,55,43.32,145.57,3.0,2.6
233,bonavista,19,CA,1586651078,85,48.65,-53.11,1.11,5.36
234,tanggu,0,CN,1586651078,28,39.02,117.65,15.0,5.0
235,hosur,0,IN,1586650961,100,12.72,77.82,20.0,1.5
236,kununurra,60,AU,1586651078,74,-15.77,128.73,28.0,2.6
237,novovarshavka,38,RU,1586651078,69,54.17,74.69,5.4,2.59
238,marsa matruh,0,EG,1586651078,76,31.35,27.25,15.3,3.39
239,xining,6,CN,1586650887,22,36.62,101.77,3.87,0.94
240,weyburn,79,CA,1586651079,45,49.67,-103.85,-1.67,8.49
241,juneau,20,US,1586651079,26,58.3,-134.42,8.0,4.6
242,mogadouro,100,PT,1586651079,61,41.34,-6.71,11.83,0.59
243,kaitangata,96,NZ,1586650927,82,-46.28,169.85,12.78,4.72
244,santarem,90,BR,1586651079,100,-2.44,-54.71,25.0,0.11
245,luang prabang,40,LA,1586651079,78,19.89,102.13,24.0,0.43
246,susangerd,23,IR,1586651079,40,31.56,48.18,20.0,2.1
247,sisian,75,AM,1586651079,87,39.53,46.03,7.0,2.1
248,hovd,100,MN,1586651079,36,48.01,91.64,3.69,0.62
249,kulhudhuffushi,41,MV,1586651079,64,6.62,73.07,29.82,2.88
250,hasaki,75,JP,1586650949,87,35.73,140.83,11.11,4.6
251,hirara,75,JP,1586651079,77,24.8,125.28,19.0,8.2
252,kimbe,7,PG,1586651079,61,-5.55,150.14,31.73,0.96
253,mantua,0,IT,1586651079,54,45.17,10.78,15.56,2.6
254,kigali,69,RW,1586650919,62,-1.95,30.06,15.69,0.81
255,malakal,37,SS,1586651080,29,9.53,31.66,30.54,2.71
256,yatou,33,CN,1586651080,57,37.15,122.38,9.76,4.47
257,quatre cocos,75,MU,1586651080,83,-20.21,57.76,25.0,2.6
258,norman wells,20,CA,1586650763,50,65.28,-126.83,-2.0,4.6
259,taranagar,20,IN,1586650987,31,28.67,75.04,26.91,3.33
260,saint albans,41,GB,1586651013,71,51.75,-0.33,15.0,1.0
261,kavaratti,4,IN,1586651080,69,10.57,72.64,28.91,2.06
262,tual,85,ID,1586651080,69,-5.67,132.75,28.91,0.47
263,scarborough,8,GB,1586650977,87,54.28,-0.4,11.11,2.6
264,penal,20,TT,1586650950,74,10.17,-61.47,27.0,2.6
265,sabang,42,ID,1586651081,74,5.89,95.32,28.48,2.98
266,vao,35,NC,1586651000,73,-22.67,167.48,24.72,5.79
267,zhezkazgan,87,KZ,1586651081,52,47.8,67.71,6.58,2.88
268,sambava,10,MG,1586650760,83,-14.27,50.17,23.98,4.31
