,city,cloudiness,country,date,humidity,latitude,longitude,temperature,wind
269,bonfim,79,BR,1586651081,53,3.08,-59.95,29.47,5.2
270,deputatskiy,76,RU,1586650887,92,69.3,139.9,-4.12,6.84
271,vanavara,0,RU,1586651081,89,60.34,102.28,-1.0,1.05
272,tanout,99,NE,1586651081,14,14.97,8.89,26.13,4.17
273,cockburn town,0,TC,1586650883,78,21.46,-71.14,26.34,5.93
274,arraial do cabo,99,BR,1586650629,73,-22.97,-42.03,22.91,2.02
275,huilong,27,CN,1586651081,76,31.81,121.66,11.11,2.68
276,marienburg,100,PL,1586650926,36,54.04,19.03,8.89,3.6
277,hilton head island,1,US,1586651081,45,32.22,-80.75,19.44,2.1
278,korla,69,CN,1586651082,45,41.76,86.15,14.44,0.89
279,bathsheba,75,BB,1586650877,69,13.22,-59.52,27.0,6.7
280,anchorage,1,US,1586650857,29,61.22,-149.9,6.0,2.6
281,ostrovnoy,28,RU,1586650662,93,68.05,39.51,-9.21,5.44
282,adrar,0,MR,1586650724,17,20.5,-10.07,26.93,4.88
283,elbistan,0,TR,1586651082,42,38.21,37.2,4.74,2.44
284,torquay,18,GB,1586651082,7,50.46,-3.51,12.22,1.32
285,cabedelo,54,BR,1586650903,88,-6.98,-34.83,26.0,3.1
286,opuwo,3,NA,1586650843,54,-18.06,13.84,20.3,2.76
287,longkou,0,CN,1586651082,52,37.65,120.33,10.15,8.41
288,burns lake,14,CA,1586651082,45,54.23,-125.75,5.32,1.14
289,ottawa,20,CA,1586651000,38,45.41,-75.7,6.11,2.6
290,sturgeon bay,1,US,1586650786,65,44.83,-87.38,11.11,6.2
291,palmer,20,US,1586651082,35,42.16,-72.33,8.0,2.6
292,te anau,56,NZ,1586650823,64,-45.42,167.72,15.52,3.76
293,bamako,20,ML,1586651083,38,12.65,-8.0,32.0,2.6
294,hofn,67,IS,1586650807,83,64.25,-15.21,1.44,7.98
295,lasa,5,IT,1586650807,75,46.62,10.7,12.22,2.1
296,lorengau,36,PG,1586650853,68,-2.02,147.27,29.44,1.06
297,hambantota,16,LK,1586650903,80,6.12,81.12,26.63,3.93
298,zhanaozen,39,KZ,1586651083,63,43.3,52.8,5.8,3.69
299,port hardy,20,CA,1586650963,32,50.7,-127.42,13.0,2.6
300,presidente epitacio,18,BR,1586651062,61,-21.76,-52.12,20.74,1.67
301,grindavik,40,IS,1586650982,81,63.84,-22.43,2.0,6.2
302,zarand,88,IR,1586651083,25,30.81,56.56,17.12,6.8
303,doha,100,QA,1586650975,54,25.29,51.53,29.0,2.6
304,komsomolskiy,100,UZ,1586650852,71,40.43,71.72,13.0,3.1
305,georgiyevka,99,KZ,1586651083,81,43.04,74.71,8.0,3.0
306,halvad,79,IN,1586651083,42,23.02,71.18,27.18,4.0
307,ketchikan,1,US,1586650713,34,55.34,-131.65,11.0,7.2
308,kidodi,89,TZ,1586651084,80,-7.6,37.0,22.0,1.27
309,mayo,1,US,1586651084,30,38.89,-76.51,14.44,1.76
310,raudeberg,100,NO,1586650738,93,61.99,5.14,7.78,9.3
311,kedrovyy,0,RU,1586651084,79,56.17,91.82,-4.0,2.66
312,totness,100,SR,1586651084,78,5.88,-56.32,26.14,5.74
313,lakatoro,40,VU,1586651084,70,-16.1,167.42,29.0,3.6
314,caravelas,37,BR,1586650893,86,-17.71,-39.25,25.83,4.35
315,borova,0,UA,1586651084,50,50.18,30.1,3.89,2.43
316,nome,90,US,1586650802,86,64.5,-165.41,-1.0,4.1
317,cherskiy,99,RU,1586650750,96,68.75,161.3,-6.89,6.54
318,sorland,100,NO,1586650927,80,67.67,12.69,1.49,6.86
319,jining,0,CN,1586651084,25,35.41,116.58,12.22,0.45
320,constitucion,61,CL,1586650713,83,-35.33,-72.42,11.59,5.09
321,camacha,40,PT,1586651085,72,33.08,-16.33,17.0,6.2
322,guelph,1,CA,1586650925,60,43.55,-80.25,8.33,5.7
323,linjiang,0,CN,1586651085,48,41.81,126.91,7.21,3.37
324,takhtamygda,10,RU,1586651085,65,54.1,123.57,5.52,1.14
325,poum,56,NC,1586650712,71,-20.23,164.02,26.57,5.44
326,shimoda,75,JP,1586651085,87,34.67,138.95,14.0,7.7
327,padang,91,ID,1586650824,75,-0.95,100.35,26.38,2.21
328,xingyi,89,CN,1586651085,48,24.19,102.82,12.93,2.35
329,dingzhou,0,CN,1586651085,24,38.51,115.0,15.0,3.0
330,arcata,1,US,1586650972,71,40.87,-124.08,13.89,8.7
331,santiago del estero,8,AR,1586651085,55,-27.8,-64.26,19.77,3.0
332,gueret,49,FR,1586651000,39,46.17,1.87,17.0,3.6
333,yumen,100,CN,1586650778,23,40.28,97.2,7.54,2.24
334,thio,51,NC,1586651086,43,-21.62,166.22,31.0,3.1
335,port augusta,4,AU,1586650898,67,-32.5,137.77,15.0,4.6
336,nicoya,40,CR,1586651086,49,10.15,-85.45,33.0,7.2
337,san cristobal,40,VE,1586650948,43,7.77,-72.22,32.0,8.2
338,jacksonville beach,1,US,1586651086,68,30.29,-81.39,22.22,3.1
339,yeniseysk,0,RU,1586651086,95,58.45,92.17,-0.62,1.58
340,dikson,100,RU,1586650650,96,73.51,80.55,-9.95,6.13
341,waimana,20,NZ,1586651086,71,-38.15,177.08,21.11,1.34
342,binzhou,0,CN,1586651086,38,37.37,118.02,12.84,5.08
343,villa constitucion,11,AR,1586651086,67,-33.23,-60.33,20.56,1.0
344,karratha,0,AU,1586650712,39,-20.74,116.85,29.11,6.03
345,itaituba,76,BR,1586651086,94,-4.28,-55.98,24.74,0.63
346,fukuma,75,JP,1586651086,93,33.77,130.47,10.0,0.5
347,chardara,100,KZ,1586651086,63,41.25,67.97,15.43,8.93
348,richterswil,0,CH,1586651087,75,47.21,8.7,11.11,1.47
349,novikovo,45,RU,1586651087,76,51.15,37.89,1.63,5.47
350,changde,0,CN,1586651087,79,29.05,111.68,10.56,2.64
351,amuntai,100,ID,1586651087,97,-2.42,115.25,23.1,0.86
352,san jose del potrero,1,HN,1586651087,43,14.83,-87.28,32.0,5.1
353,palauig,3,PH,1586651087,66,15.44,119.9,28.49,2.13
354,saint-leu,21,RE,1586651087,73,-21.15,55.28,24.0,2.1
355,egersund,75,NO,1586651087,100,58.45,6.0,6.67,2.6
356,plastun,0,RU,1586651087,69,44.76,136.29,4.35,2.8
357,rawson,0,AR,1586650989,38,-43.3,-65.1,13.32,2.39
358,oga,15,IT,1586651087,86,46.46,10.35,12.22,1.5
359,cordoba,59,AR,1586651013,63,-31.41,-64.18,20.0,3.6
360,sechura,60,PE,1586650812,66,-5.56,-80.82,25.36,7.14
361,salalah,75,OM,1586650843,74,17.02,54.09,28.0,4.6
362,koungheul,0,SN,1586651088,47,13.98,-14.8,25.03,5.38
363,mpraeso,87,GH,1586650909,83,6.59,-0.73,23.09,1.43
364,isla vista,20,US,1586651089,60,34.41,-119.86,22.22,4.6
365,am timan,100,TD,1586651089,31,11.03,20.28,29.75,2.34
366,nanortalik,100,GL,1586650653,77,60.14,-45.24,2.52,15.11
367,caohai,99,CN,1586651089,44,26.87,104.28,6.17,1.41
368,gananoque,20,CA,1586651089,69,44.33,-76.17,5.56,5.1
369,mihaesti,82,RO,1586651089,46,45.03,24.25,10.88,2.43
370,san jose,20,US,1586650951,67,37.34,-121.89,19.44,5.1
371,henties bay,2,NA,1586650948,88,-22.12,14.28,17.22,2.24
372,matagami,1,CA,1586651089,68,49.75,-77.63,-3.0,1.5
373,kiama,0,AU,1586650833,44,-34.68,150.87,18.89,5.1
374,merauke,58,ID,1586651089,71,-8.47,140.33,29.31,3.54
375,valkla,98,EE,1586651090,92,59.47,25.32,1.67,2.6
376,aconibe,100,GQ,1586651090,79,1.3,10.94,18.55,0.85
377,pokhara,0,NP,1586650888,19,28.23,83.98,17.17,3.23
378,pundaguitan,34,PH,1586651090,77,6.37,126.17,27.23,3.74
379,richards bay,49,ZA,1586650722,81,-28.78,32.04,21.93,6.46
380,santa isabel do para,40,BR,1586651090,100,-1.3,-48.16,25.0,2.1
381,amapa,100,BR,1586651090,94,1.0,-52.0,23.55,1.59
382,beloha,95,MG,1586651090,70,-25.17,45.05,22.77,4.3
383,mount isa,13,AU,1586651090,13,-20.73,139.5,27.0,5.7
384,fort nelson,40,CA,1586650843,32,58.81,-122.7,3.0,3.6
385,kalol,8,IN,1586651090,19,22.6,73.45,27.77,3.28
386,lensk,55,RU,1586651090,83,60.73,114.93,0.63,4.23
387,lata,75,PT,1586650763,93,40.16,-8.33,13.89,1.5
388,sarangani,61,PH,1586651090,76,5.4,125.46,27.51,3.06
389,oranjemund,14,NA,1586650647,91,-28.55,16.43,14.36,0.68
390,barcelona,20,ES,1586650554,67,41.39,2.16,15.56,1.5
391,mogadishu,0,SO,1586651091,74,2.04,45.34,28.53,4.36
392,cururupu,98,BR,1586651092,90,-1.83,-44.87,25.99,2.22
393,ulfborg,97,DK,1586651093,81,56.27,8.32,9.44,4.6
394,pangnirtung,92,CA,1586651093,87,66.15,-65.71,-4.55,3.07
395,vostok,34,RU,1586650812,51,46.49,135.88,3.12,2.05
396,rosarito,40,MX,1586651093,67,32.33,-117.03,18.89,4.6
397,dauriya,0,RU,1586651093,30,49.93,116.87,9.82,2.49
398,pisco,40,PE,1586651093,73,-13.7,-76.22,23.33,7.2
399,abu zabad,6,SD,1586651093,14,12.35,29.25,24.9,7.06
400,solnechnyy,22,RU,1586650979,53,50.72,136.63,6.49,2.31
401,nobeoka,100,JP,1586651093,89,32.58,131.67,10.99,3.4
402,havre-saint-pierre,1,CA,1586651093,69,50.23,-63.6,1.0,3.1
403,chaohu,3,CN,1586651093,71,31.6,117.87,14.44,7.0
404,geraldton,75,AU,1586650743,100,-28.77,114.6,22.22,2.1
405,princeton,90,US,1586651093,83,25.54,-80.41,26.11,2.1
406,villazon,0,BO,1586651077,12,-22.09,-65.59,12.49,1.2
407,mahon,27,ES,1586651094,82,39.89,4.27,13.0,3.6
408,harper,87,LR,1586651097,81,4.38,-7.72,26.94,1.57
409,kharp,23,RU,1586651097,90,66.8,65.81,-12.07,2.41
410,rawlins,75,US,1586651097,34,41.79,-107.24,11.0,13.4
411,inirida,18,CO,1586651097,86,3.87,-67.92,25.2,0.81
412,sivas,0,TR,1586651097,50,39.79,37.0,1.27,1.28
413,biak,38,ID,1586651098,68,-0.91,122.88,27.25,1.24
414,colac,75,AU,1586651098,89,-38.33,143.58,13.89,3.01
415,belyy yar,0,RU,1586651054,85,53.6,91.39,-5.0,1.0
416,lisakovsk,100,KZ,1586651102,76,52.54,62.49,2.79,2.88
417,namatanai,100,PG,1586650947,73,-3.67,152.43,28.75,0.8
418,haines junction,0,CA,1586650754,60,60.75,-137.51,2.2,1.0
419,port hawkesbury,90,CA,1586651102,74,45.62,-61.35,3.33,2.6
420,natitingou,98,BJ,1586651102,32,10.3,1.38,29.11,0.92
421,talaya,100,RU,1586651102,87,61.38,152.75,-6.63,0.94
422,mackay,64,AU,1586651102,62,-21.15,149.2,30.0,2.1
423,kamaishi,40,JP,1586651102,65,39.27,141.88,8.0,1.0
424,boca do acre,100,BR,1586651102,90,-8.75,-67.4,24.48,0.87
425,kokologo,1,BF,1586651102,31,12.19,-1.89,32.0,1.5
426,lakes entrance,86,AU,1586650943,73,-37.88,147.98,13.33,0.45
427,tefe,100,BR,1586651102,97,-3.35,-64.71,23.22,1.44
428,sur,31,OM,1586650818,69,22.57,59.53,25.46,6.42
429,chadiza,43,ZM,1586651103,72,-14.07,32.44,15.87,1.13
430,salym,41,RU,1586651103,91,60.06,71.48,0.74,2.06
431,taylorville,90,US,1586651103,58,39.55,-89.29,14.44,7.7
432,qui nhon,97,VN,1586651103,79,13.77,109.23,26.48,0.31
433,dzerzhinskoye,0,RU,1586651103,84,56.83,95.23,0.53,2.03
434,billings,90,US,1586651018,86,45.78,-108.5,-1.67,5.7
435,bluefields,40,NI,1586651103,74,12.01,-83.76,29.0,2.1
436,kaduqli,37,SD,1586651103,12,11.02,29.72,28.29,7.23
437,normandin,90,CA,1586651103,93,48.83,-72.53,0.56,4.1
438,basqal,75,AZ,1586651103,81,40.76,48.39,7.0,0.88
439,mount pleasant,1,US,1586651103,59,32.79,-79.86,18.33,4.38
440,impfondo,100,CG,1586651011,89,1.64,18.07,21.6,2.11
441,nagua,20,DO,1586651048,88,19.38,-69.85,27.0,4.1
442,katangli,88,RU,1586651104,90,51.71,143.23,0.92,5.08
443,daru,95,PG,1586651104,74,-9.08,143.21,28.8,4.58
444,pudozh,0,RU,1586651104,92,61.81,36.53,-3.34,0.83
445,lac du bonnet,99,CA,1586650955,55,50.25,-96.06,0.0,3.13
446,coffs harbour,0,AU,1586650975,40,-30.3,153.13,20.0,6.7
447,mayor pablo lagerenza,0,PY,1586650482,40,-19.93,-60.77,21.77,1.41
448,revda,88,RU,1586651104,80,56.8,59.93,1.0,3.0
449,atambua,79,ID,1586651104,73,-9.11,124.89,25.41,1.27
450,manaus,75,BR,1586651066,94,-3.1,-60.02,25.0,2.1
451,maniwaki,76,CA,1586651104,89,46.38,-75.97,-0.45,1.34
452,tieling,0,CN,1586651104,40,42.29,123.84,11.07,6.28
453,swadlincote,3,GB,1586651107,81,52.77,-1.56,14.0,2.1
454,atherton,1,GB,1586650505,93,53.52,-2.49,11.11,0.5
455,sunland park,1,US,1586651018,9,31.8,-106.58,22.22,6.2
456,jawhar,24,SO,1586651107,71,2.78,45.5,27.42,2.67
457,liverpool,2,GB,1586650627,100,53.41,-2.98,11.11,1.5
458,souillac,75,MU,1586650700,83,-20.52,57.52,24.44,2.6
459,marsh harbour,39,BS,1586651107,82,26.54,-77.06,23.05,8.36
460,pali,50,IN,1586651107,29,25.77,73.33,25.43,1.74
461,alice springs,41,AU,1586650845,14,-23.7,133.88,26.0,0.5
462,colares,0,PT,1586651107,82,38.8,-9.45,14.0,2.6
463,moramanga,79,MG,1586651107,73,-18.93,48.2,16.36,1.02
464,naryan-mar,84,RU,1586651107,95,67.67,53.09,-11.09,4.26
465,gorontalo,5,ID,1586651103,67,0.54,123.06,27.46,1.43
466,nyagan,100,RU,1586651107,92,62.14,65.39,1.36,1.45
467,sayat,90,TM,1586651108,93,38.78,63.88,17.0,5.1
468,bose,0,IT,1586651108,52,45.46,8.01,15.0,1.0
469,hamilton,20,US,1586650859,59,39.18,-84.53,15.0,3.1
470,dangriga,20,BZ,1586651112,79,16.97,-88.23,29.0,4.1
471,terrace,5,CA,1586650872,17,54.52,-128.6,12.0,3.6
472,ouadda,100,CF,1586651112,69,8.08,22.4,21.45,1.38
473,mabaruma,100,GY,1586651112,73,8.2,-59.78,25.12,2.88
474,kalmunai,6,LK,1586650854,81,7.42,81.82,26.89,2.26
475,gweta,69,BW,1586651112,38,-20.18,25.23,24.02,1.21
476,kamenka,70,RU,1586651112,82,51.32,42.77,0.56,5.81
477,sawakin,46,SD,1586651112,71,19.11,37.33,22.72,5.58
478,jiazi,34,CN,1586650858,65,22.88,116.07,17.61,8.41
479,aksarka,7,RU,1586651112,90,66.56,67.8,-12.35,1.5
480,abnub,0,EG,1586651112,41,27.27,31.15,14.0,3.6
481,ngunguru,68,NZ,1586651112,73,-35.62,174.5,21.11,5.36
482,miri,75,MY,1586651112,94,4.41,114.01,28.0,1.0
483,ust-kuyga,45,RU,1586651113,92,70.02,135.6,-3.27,6.41
484,itarema,100,BR,1586651113,86,-2.92,-39.92,26.24,2.46
485,san policarpo,95,PH,1586651113,73,12.18,125.51,27.16,1.46
486,coquimbo,82,CL,1586651113,87,-29.95,-71.34,15.0,4.6
487,khagaria,7,IN,1586651113,25,25.5,86.48,24.36,1.84
488,novaya igirma,4,RU,1586651113,81,57.13,103.91,0.32,0.83
489,cayenne,90,GF,1586650993,74,4.93,-52.33,27.0,2.1
490,diego de almagro,38,CL,1586651113,47,-26.37,-70.05,13.4,0.19
491,margate,41,GB,1586650869,93,51.38,1.39,13.89,1.5
492,george,94,ZA,1586650965,87,-33.96,22.46,16.0,3.1
493,channel-port aux basques,66,CA,1586651113,95,47.57,-59.14,0.17,9.06
494,sao joao da barra,99,BR,1586651114,90,-21.64,-41.05,22.09,7.25
495,krasnyy luch,38,UA,1586651114,71,48.14,38.94,3.0,6.3
496,sao luiz gonzaga,0,BR,1586651114,64,-28.41,-54.96,15.49,3.49
497,lazaro cardenas,51,MX,1586651114,62,17.96,-102.2,28.03,2.51
498,chiredzi,84,ZW,1586651082,62,-21.05,31.67,19.31,2.35
499,vila velha,90,BR,1586650820,83,-20.33,-40.29,24.44,1.0
500,uva,100,RU,1586651114,67,56.99,52.19,6.11,1.34
501,manuk mangkaw,49,PH,1586651114,68,4.8,119.85,28.23,0.29
502,kpandu,94,GH,1586651114,76,7.0,0.29,25.95,2.11
503,portland,20,US,1586651104,36,45.52,-122.68,17.22,3.6
504,mattawa,1,US,1586651114,25,46.74,-119.9,18.0,9.8
505,bull savanna,8,JM,1586651114,74,17.89,-77.59,25.01,2.7
506,narsaq,100,GL,1586651114,48,60.92,-46.05,5.0,20.6
507,kidal,13,ML,1586651115,20,18.44,1.41,29.31,2.44
508,gornopravdinsk,6,RU,1586651115,93,60.05,69.9,0.47,1.95
509,buala,93,SB,1586651115,71,-8.14,159.59,29.31,2.36
510,kerman,75,IR,1586651115,34,30.28,57.08,18.0,4.1
511,butte,1,US,1586651115,49,39.65,-121.57,22.0,5.7
512,conde,52,BR,1586651115,88,-7.26,-34.91,26.0,3.1
513,udachnyy,44,RU,1586651046,68,66.42,112.4,-3.0,4.0
514,asnaes,100,DK,1586651115,70,55.81,11.5,8.89,4.1
515,rocha,48,UY,1586651115,85,-34.48,-54.33,14.39,2.52
516,pogar,0,RU,1586651115,86,52.55,33.26,-0.33,3.21
517,moose factory,90,CA,1586651115,86,51.26,-80.61,-3.0,3.6
518,bengkulu,31,ID,1586650850,81,-3.8,102.27,26.2,2.08
519,chany,27,RU,1586651116,85,55.31,76.76,1.19,3.26
520,shirokiy,0,RU,1586651116,61,49.76,129.52,8.54,2.93
521,telde,40,ES,1586651116,72,27.99,-15.42,19.0,8.2
522,stupava,35,SK,1586651116,56,48.27,17.03,10.0,1.0
523,kostomuksha,1,RU,1586651116,94,64.57,30.58,-6.6,1.55
524,bereznik,23,RU,1586651116,96,62.86,42.71,-4.42,1.35
525,healdsburg,75,US,1586651116,77,38.61,-122.87,20.56,5.1
526,tazovskiy,100,RU,1586651116,96,67.47,78.7,-8.38,5.67
527,inhuma,89,BR,1586651116,84,-6.67,-41.71,23.42,0.94
528,chunhuhub,0,MX,1586651116,43,19.55,-88.68,31.06,3.16
529,umm kaddadah,94,SD,1586651116,15,13.6,26.69,24.34,7.02
530,eskisehir,63,TR,1586651117,60,39.78,30.52,5.0,2.1
531,tonekabon,40,IR,1586651117,87,36.82,50.87,10.0,0.94
532,nandgaon,2,IN,1586651117,18,20.32,74.65,26.76,1.3
533,sibu,75,MY,1586651117,88,2.3,111.82,26.0,0.5
534,skagen,97,DK,1586651117,89,57.72,10.58,7.78,5.36
535,bubaque,8,GW,1586651117,79,11.28,-15.83,25.82,7.18
536,meadow lake,1,US,1586651117,10,34.8,-106.54,20.56,12.3
537,buarcos,75,PT,1586651117,93,40.17,-8.88,13.89,1.5
538,muros,90,ES,1586651117,93,42.78,-9.06,12.78,2.6
539,terrace bay,56,CA,1586651117,72,48.78,-87.1,2.6,5.52
